BL51 BANKED LINKER/LOCATER V6.00                                                        11/10/2015  13:43:28  PAGE 1


BL51 BANKED LINKER/LOCATER V6.00, INVOKED BY:
C:\KEIL\C51\BIN\BL51.EXE BANK1 {.\obj\main.obj}, BANK1 {.\obj\patch_info.obj}, BANK1 {.\obj\ee_process.obj}, BANK0 {.\ob
>> j\firmware_rev.obj}, COMMON {.\obj\L51_BANK.obj}, COMMON {.\obj\STARTUP.obj}, BANK1 {.\obj\ee_default.obj}, BANK1 {.\
>> obj\dma.obj}, BANK1 {.\obj\eeprom.obj}, BANK1 {.\obj\serial.obj}, BANK1 {.\obj\MACdriver.obj}, BANK1 {.\obj\timer.obj
>> }, BANK1 {.\obj\uart.obj}, BANK1 {.\obj\MDC_MDIO.obj}, BANK1 {.\obj\os_cbk.obj}, BANK1 {.\obj\vtag.obj}, BANK1 {.\obj
>> \fs32.obj}, BANK0 {.\obj\htmfiles0.obj}, BANK1 {.\obj\htmfiles1.obj}, BANK2 {.\obj\htmfiles2.obj}, BANK3 {.\obj\htmfi
>> les3.obj}, BANK4 {.\obj\htmfiles4.obj}, BANK5 {.\obj\htmfiles5.obj}, BANK6 {.\obj\htmfiles6.obj}, BANK7 {.\obj\htmfil
>> es7.obj}, BANK8 {.\obj\htmfiles8.obj}, BANK9 {.\obj\htmfiles9.obj}, BANK10 {.\obj\htmfiles10.obj}, BANK11 {.\obj\htmf
>> iles11.obj}, BANK12 {.\obj\htmfiles12.obj}, BANK13 {.\obj\htmfiles13.obj}, BANK14 {.\obj\htmfiles14.obj}, BANK15 {.\o
>> bj\htmfiles15.obj}, BANK16 {.\obj\htmfiles16.obj}, BANK17 {.\obj\htmfiles17.obj}, BANK18 {.\obj\htmfiles18.obj}, BANK
>> 19 {.\obj\htmfiles19.obj}, BANK20 {.\obj\htmfiles20.obj}, BANK21 {.\obj\htmfiles21.obj}, BANK22 {.\obj\htmfiles22.obj
>> }, BANK23 {.\obj\htmfiles23.obj}, BANK24 {.\obj\htmfiles24.obj}, BANK25 {.\obj\htmfiles25.obj}, BANK26 {.\obj\htmfile
>> s26.obj}, BANK27 {.\obj\htmfiles27.obj}, BANK28 {.\obj\htmfiles28.obj}, BANK29 {.\obj\htmfiles29.obj}, BANK30 {.\obj\
>> htmfiles30.obj}, BANK31 {.\obj\htmfiles31.obj}, BANK1 {.\obj\uip.obj}, BANK6 {.\obj\uip_arp.obj}, BANK1 {.\obj\muip.o
>> bj}, BANK1 {.\obj\cgi.obj}, BANK1 {.\obj\cgiutil.obj}, BANK1 {.\obj\challenge.obj}, BANK1 {.\obj\cookie.obj}, BANK1 {
>> .\obj\httpd.obj}, BANK1 {.\obj\application.obj}, BANK1 {.\obj\httpd_app.obj}, BANK5 {.\obj\checksum.obj}, BANK1 {.\ob
>> j\loginCbk.obj}, BANK1 {.\obj\errormsgCbk.obj}, BANK12 {.\obj\uartCbk.obj}, BANK10 {.\obj\telnetCbk.obj}, BANK5 {.\ob
>> j\setDefCbk.obj}, BANK1 {.\obj\setIPCbk.obj}, BANK1 {.\obj\setPASSCbk.obj}, BANK1 {.\obj\statusCbk.obj}, BANK1 {.\obj
>> \smtpCbk.obj}, BANK1 {.\obj\fw_upCbk.obj}, BANK5 {.\obj\adcCbk.obj}, BANK11 {.\obj\udp_telCbk.obj}, BANK1 {.\obj\dido
>> Cbk.obj}, BANK6 {.\obj\CommandLine.obj}, BANK1 {.\obj\utility.obj}, BANK2 {.\obj\udp.obj}, BANK2 {.\obj\dhcpc.obj}, B
>> ANK2 {.\obj\gpio.obj}, BANK2 {.\obj\dns.obj}, BANK2 {.\obj\wdg.obj}, BANK2 {.\obj\netuart_ctrl.obj}, BANK5 {.\obj\did
>> o.obj}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\NETUART.LIB}, BANK2 {..\..\Project\WebCtrl_flash_2M\LIB\UDP_TEL.LIB
>> }, BANK2 {.\obj\telnet.obj}, BANK5 {.\obj\net_cmd.obj}, BANK2 {.\obj\smtp.obj}, BANK2 {.\obj\base64.obj}, BANK2 {.\ob
>> j\cram_md5.obj}, BANK2 {.\obj\snmp_trap.obj} TO .\obj\NetUART BANKAREA (0X5000, 0XFF00) PRINT (.\NetUART.m51) RAMSIZE
>>  (256) NOOVERLAY, BANK0 (?CO?HTMFILES0 (0X5000), ?CO?FIRMWARE_REV (0X6000)) BANK1 (?CO?HTMFILES1 (0X5000)) BANK2 (?CO
>> ?HTMFILES2 (0X5000)) BANK3 (?CO?HTMFILES3 (0X5000)) BANK4 (?CO?HTMFILES4 (0X5000)) BANK5 (?CO?HTMFILES5 (0X5000)) BAN
>> K6 (?CO?HTMFILES6 (0X5000)) BANK7 (?CO?HTMFILES7 (0X5000)) BANK8 (?CO?HTMFILES8 (0X5000)) BANK9 (?CO?HTMFILES9 (0X500
>> 0)) BANK10 (?CO?HTMFILES10 (0X5000)) BANK11 (?CO?HTMFILES11 (0X5000)) BANK12 (?CO?HTMFILES12 (0X5000)) BANK13 (?CO?HT
>> MFILES13 (0X5000)) BANK14 (?CO?HTMFILES14 (0X5000)) BANK15 (?CO?HTMFILES15 (0X5000)) BANK16 (?CO?HTMFILES16 (0X5000))
>>  BANK17 (?CO?HTMFILES17 (0X5000)) BANK18 (?CO?HTMFILES18 (0X5000)) BANK19 (?CO?HTMFILES19 (0X5000)) BANK20 (?CO?HTMFI
>> LES20 (0X5000)) BANK21 (?CO?HTMFILES21 (0X5000)) BANK22 (?CO?HTMFILES22 (0X5000)) BANK23 (?CO?HTMFILES23 (0X5000)) BA
>> NK24 (?CO?HTMFILES24 (0X5000)) BANK25 (?CO?HTMFILES25 (0X5000)) BANK26 (?CO?HTMFILES26 (0X5000)) BANK27 (?CO?HTMFILES
>> 27 (0X5000)) BANK28 (?CO?HTMFILES28 (0X5000)) BANK29 (?CO?HTMFILES29 (0X5000)) BANK30 (?CO?HTMFILES30 (0X5000)) BANK3
>> 1 (?CO?HTMFILES31 (0X5000)) CODE (0X0000-0X4FFF) XDATA (0X0000-0X3AFF)


MEMORY MODEL: LARGE


INPUT MODULES INCLUDED:
  .\obj\main.obj (MAIN)
  X:39AFH         SYMBOL        ip
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 253


  -------         ENDDO         
 C2:938DH         LINE#         547
 C2:938DH         LINE#         548
 C2:938DH         LINE#         549
 C2:9392H         LINE#         551
 C2:93A4H         LINE#         554
 C2:93A7H         LINE#         559
 C2:93D4H         LINE#         560
 C2:93D4H         LINE#         562
 C2:93D4H         LINE#         564
 C2:93EBH         LINE#         565
 C2:93F1H         LINE#         566
 C2:940CH         LINE#         567
 C2:940CH         LINE#         568
 C2:9412H         LINE#         569
 C2:9412H         LINE#         570
 C2:943DH         LINE#         571
 C2:943DH         LINE#         573
 C2:9440H         LINE#         575
 C2:9443H         LINE#         580
 C2:9446H         LINE#         582
 C2:9446H         LINE#         583
 C2:944BH         LINE#         584
 C2:944BH         LINE#         586
 C2:944EH         LINE#         592
 C2:9465H         LINE#         593
 C2:9465H         LINE#         594
 C2:948BH         LINE#         595
 C2:94A6H         LINE#         596
 C2:94A8H         LINE#         598
 C2:94A8H         LINE#         599
 C2:94D1H         LINE#         600
 C2:94E1H         LINE#         601
 C2:94E1H         LINE#         602
 C2:94FFH         LINE#         603
 C2:94FFH         LINE#         604
 C2:9512H         LINE#         605
 C2:951AH         LINE#         606
 C2:951AH         LINE#         614
 C2:9529H         LINE#         615
 C2:952FH         LINE#         616
 C2:952FH         LINE#         617
 C2:955DH         LINE#         618
 C2:9571H         LINE#         619
 C2:9571H         LINE#         621
 C2:9571H         LINE#         622
 C2:9571H         LINE#         623
 C2:9571H         LINE#         665
 C2:9571H         LINE#         666
 C2:9580H         LINE#         668
 C2:9583H         LINE#         678
 C2:958AH         LINE#         679
 C2:958AH         LINE#         681
 C2:9593H         LINE#         683
 C2:959AH         LINE#         684
 C2:959AH         LINE#         685
 C2:959DH         LINE#         686
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 254


 C2:95A0H         LINE#         690
 C2:95A2H         LINE#         691
 C2:95A2H         LINE#         692
 C2:95A9H         LINE#         693
  -------         ENDPROC       UDP_TEL_RX

  -------         PROC BANK=2   UDP_LEARN_IP
 C2:B1B2H         LINE#         695
 C2:B1B2H         LINE#         696
 C2:B1B2H         LINE#         698
 C2:B1B5H         LINE#         704
 C2:B1D2H         LINE#         705
 C2:B1EBH         LINE#         706
 C2:B22CH         LINE#         711
 C2:B234H         LINE#         712
 C2:B234H         LINE#         713
 C2:B254H         LINE#         714
 C2:B25CH         LINE#         715
 C2:B25CH         LINE#         717
  -------         ENDPROC       UDP_LEARN_IP

  -------         PROC BANK=2   UDP_TEL_TIMER
 C2:C1EAH         LINE#         724
 C2:C1EAH         LINE#         726
 C2:C207H         LINE#         731
 C2:C207H         LINE#         733
 C2:C20BH         LINE#         734
 C2:C211H         LINE#         735
 C2:C219H         LINE#         736
 C2:C219H         LINE#         737
 C2:C21CH         LINE#         738
 C2:C21FH         LINE#         739
 C2:C21FH         LINE#         742
 C2:C21FH         LINE#         744
 C2:C222H         LINE#         749
 C2:C225H         LINE#         750
 C2:C228H         LINE#         752
 C2:C22BH         LINE#         757
 C2:C22BH         LINE#         758
 C2:C22BH         LINE#         759
  -------         ENDPROC       UDP_TEL_TIMER

  -------         PROC BANK=2   UDP_GET_DNS
  -------         DO            
  X:39F5H         SYMBOL        result
  X:39F6H         SYMBOL        get_ip
  -------         ENDDO         
 C2:8A0CH         LINE#         766
 C2:8A0CH         LINE#         767
 C2:8A0CH         LINE#         768
 C2:8A12H         LINE#         769
 C2:8A1AH         LINE#         772
 C2:8A35H         LINE#         776
 C2:8A35H         LINE#         777
 C2:8A42H         LINE#         778
 C2:8A42H         LINE#         779
 C2:8A59H         LINE#         780
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 255


 C2:8A59H         LINE#         781
 C2:8A7CH         LINE#         782
 C2:8A7CH         LINE#         783
 C2:8A97H         LINE#         784
 C2:8AB1H         LINE#         785
 C2:8AB1H         LINE#         786
 C2:8AC1H         LINE#         787
 C2:8AC1H         LINE#         788
 C2:8AC3H         LINE#         789
 C2:8ACDH         LINE#         790
 C2:8ACDH         LINE#         791
 C2:8AE6H         LINE#         792
 C2:8AE8H         LINE#         793
 C2:8AE8H         LINE#         795
 C2:8AE8H         LINE#         796
 C2:8AEDH         LINE#         797
 C2:8AEDH         LINE#         798
 C2:8AEFH         LINE#         799
 C2:8AEFH         LINE#         800
 C2:8AEFH         LINE#         801
 C2:8AEFH         LINE#         802
 C2:8B0BH         LINE#         803
 C2:8B0BH         LINE#         804
 C2:8B2DH         LINE#         805
 C2:8B32H         LINE#         807
 C2:8B38H         LINE#         808
 C2:8B3AH         LINE#         809
 C2:8B3AH         LINE#         810
 C2:8B3AH         LINE#         812
 C2:8B3AH         LINE#         813
 C2:8B3CH         LINE#         815
 C2:8B42H         LINE#         816
 C2:8B45H         LINE#         817
 C2:8B4CH         LINE#         818
 C2:8B5CH         LINE#         819
 C2:8B5FH         LINE#         820
 C2:8B62H         LINE#         822
 C2:8B62H         LINE#         824
 C2:8B68H         LINE#         825
 C2:8B7EH         LINE#         828
 C2:8B7EH         LINE#         829
 C2:8B91H         LINE#         830
 C2:8B9DH         LINE#         832
 C2:8B9DH         LINE#         833
 C2:8BBAH         LINE#         834
 C2:8BD3H         LINE#         835
 C2:8C14H         LINE#         836
 C2:8C14H         LINE#         837
 C2:8C14H         LINE#         838
 C2:8C2EH         LINE#         839
 C2:8C2EH         LINE#         841
 C2:8C37H         LINE#         842
 C2:8C42H         LINE#         845
 C2:8C56H         LINE#         846
 C2:8C58H         LINE#         847
 C2:8C71H         LINE#         848
 C2:8C71H         LINE#         849
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 256


 C2:8C85H         LINE#         851
 C2:8C8AH         LINE#         852
 C2:8C8AH         LINE#         853
 C2:8C8AH         LINE#         854
 C2:8C8FH         LINE#         855
  -------         ENDPROC       UDP_GET_DNS
  -------         ENDMOD        UDP_TEL

  -------         MODULE        TELNET
  C:0000H         SYMBOL        _ICE_DUMMY_
 C2:7B9FH         PUBLIC        ReadEth2UARTTxBuf
 C2:81D9H         PUBLIC        ClearUARTRxBuf_ParityError
  X:2BCEH         PUBLIC        CLI_tmp_back
  D:0080H         PUBLIC        P0
  D:0090H         PUBLIC        P1
  D:00A0H         PUBLIC        P2
  D:00B0H         PUBLIC        P3
  D:00E8H         PUBLIC        P4
  X:2BCFH         PUBLIC        UartRxBuf
 C2:C56CH         PUBLIC        telnet_close
  X:2BDAH         PUBLIC        UartTxBuf
  X:2BE5H         PUBLIC        CLI_tmp
 C2:C5CCH         PUBLIC        telnetd_init
  D:00A8H         PUBLIC        IE
 C2:C5CFH         PUBLIC        telnet
  X:2BE8H         PUBLIC        reverse_telnet_len
 C2:500FH         PUBLIC        ClearUARTRxBuf
  B:00E8H.0       PUBLIC        P4_0
 C2:C5C3H         PUBLIC        _ip210_isr_ctrl
  B:00A0H.4       PUBLIC        P2_4
  B:00E8H.5       PUBLIC        P4_5
  D:00B8H         PUBLIC        IP
  X:2BEAH         PUBLIC        s_con_timer
  X:2BEEH         PUBLIC        silent_total
 C2:C5D2H         PUBLIC        ip210_uart_isr_process
 C2:6928H         PUBLIC        ReSendUARTRx2Eth
 C2:AAA6H         PUBLIC        reverse_telnet_on_tcp_rx
 C2:C57DH         PUBLIC        telnet_init
 C2:C556H         PUBLIC        check_RS485
  X:2BEFH         PUBLIC        listen_wait
  X:2BF0H         PUBLIC        conn_flag
  X:2BF1H         PUBLIC        cmd_index
  X:2BF3H         PUBLIC        char_delimiter_offset
  D:0098H         PUBLIC        SCON
  D:0088H         PUBLIC        TCON
  X:2BF7H         PUBLIC        end
  X:2BFBH         PUBLIC        silent_delimiter
  X:2C0FH         PUBLIC        UartBuf
 C2:B8B2H         PUBLIC        telnet_connected_init
  X:2C11H         PUBLIC        con
 C2:C5A4H         PUBLIC        UART_RS485_Update_TxControl
  C:3F86H         SYMBOL        _?ix1000
  C:3F8EH         SYMBOL        _?ix1001
  X:2C14H         PUBLIC        CLI_local
 C2:9B70H         PUBLIC        telnet_init_com
  X:2C16H         PUBLIC        lb_flag
 C2:7185H         PUBLIC        _SendUARTRx2Eth
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 257


  D:008CH         PUBLIC        TH0
  X:2C17H         PUBLIC        silent_ri
  D:008AH         PUBLIC        TL0
  D:00D8H         PUBLIC        WDTCON
  X:2C18H         PUBLIC        CLI_read_flag
  X:2C19H         PUBLIC        silent_wi
  X:2C1AH         PUBLIC        CLI_flag
  B:0088H.4       PUBLIC        TR0
  X:2C1BH         PUBLIC        reverse_telnet_current
 C2:84A9H         PUBLIC        ResendUARTRx2UART
 C2:A89AH         PUBLIC        telnet_connect
  X:2C1CH         PUBLIC        tcp_check_ip
 C2:B309H         PUBLIC        uart_auto_send
  D:00C8H         PUBLIC        T2CON
 C2:C406H         PUBLIC        telnetd_listen
  X:2C20H         PUBLIC        RxBuf
  X:2C22H         PUBLIC        TxBuf
  X:2C24H         PUBLIC        TelnetData
 C2:8C90H         PUBLIC        WriteEthRx2UART
  X:2C53H         PUBLIC        reverse_telnet_data
 C2:C430H         PUBLIC        telnetd_close
  X:2C71H         PUBLIC        CLI_star_flag
  X:2C72H         PUBLIC        max_uart_rx_buf_len
  X:2C74H         PUBLIC        max_uart_tx_buf_len
 C2:6351H         PUBLIC        telnetd
 C2:B81FH         PUBLIC        telnet_server_timeout
  X:2C76H         PUBLIC        CLI_tmp_local
  X:2C77H         PUBLIC        CLI_con
  D:00D0H         PUBLIC        PSW

  -------         PROC BANK=2   REVERSE_TELNET_ON_TCP_RX
 C2:AAA6H         LINE#         132
 C2:AAA6H         LINE#         133
 C2:AAA6H         LINE#         134
 C2:AAADH         LINE#         135
 C2:AAADH         LINE#         136
 C2:AAB0H         LINE#         137
 C2:AAB5H         LINE#         138
 C2:AAE2H         LINE#         139
 C2:AAF9H         LINE#         140
 C2:AB08H         LINE#         141
 C2:AB08H         LINE#         143
 C2:AB11H         LINE#         144
 C2:AB14H         LINE#         146
 C2:AB1BH         LINE#         147
 C2:AB1BH         LINE#         148
 C2:AB21H         LINE#         149
 C2:AB28H         LINE#         150
 C2:AB37H         LINE#         151
 C2:AB43H         LINE#         152
 C2:AB43H         LINE#         155
 C2:AB4AH         LINE#         156
 C2:AB4AH         LINE#         157
 C2:AB7AH         LINE#         158
 C2:AB91H         LINE#         159
 C2:ABA0H         LINE#         160
 C2:ABA0H         LINE#         161
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 258


 C2:ABA2H         LINE#         162
  -------         ENDPROC       REVERSE_TELNET_ON_TCP_RX

  -------         PROC BANK=2   _IP210_ISR_CTRL
  X:0000H         SYMBOL        status
 C2:C5C3H         LINE#         168
 C2:C5C8H         LINE#         169
 C2:C5C8H         LINE#         193
  -------         ENDPROC       _IP210_ISR_CTRL

  -------         PROC BANK=2   IP210_UART_ISR_PROCESS
 C2:C5D2H         LINE#         199
 C2:C5D2H         LINE#         200
 C2:C5D2H         LINE#         223
  -------         ENDPROC       IP210_UART_ISR_PROCESS

  -------         PROC BANK=2   TELNET_INIT_COM
 C2:9B70H         LINE#         236
 C2:9B70H         LINE#         237
 C2:9B70H         LINE#         240
 C2:9B7EH         LINE#         241
 C2:9B8AH         LINE#         243
 C2:9B8FH         LINE#         245
 C2:9B93H         LINE#         247
 C2:9B99H         LINE#         248
 C2:9B9DH         LINE#         249
 C2:9BA5H         LINE#         250
 C2:9BAFH         LINE#         252
 C2:9BB4H         LINE#         253
 C2:9BBEH         LINE#         254
 C2:9BD8H         LINE#         256
 C2:9BE2H         LINE#         257
 C2:9BF1H         LINE#         259
 C2:9C00H         LINE#         263
 C2:9C12H         LINE#         264
 C2:9C1DH         LINE#         265
 C2:9C27H         LINE#         266
 C2:9C2FH         LINE#         267
 C2:9C5BH         LINE#         268
 C2:9C8BH         LINE#         269
 C2:9C92H         LINE#         270
 C2:9C9CH         LINE#         271
 C2:9CA1H         LINE#         272
 C2:9CA5H         LINE#         273
 C2:9CA9H         LINE#         274
 C2:9CAEH         LINE#         275
 C2:9CB3H         LINE#         276
 C2:9CDEH         LINE#         277
 C2:9CE3H         LINE#         278
 C2:9CEDH         LINE#         279
 C2:9CF7H         LINE#         280
 C2:9D01H         LINE#         281
 C2:9D0BH         LINE#         283
 C2:9D18H         LINE#         284
 C2:9D18H         LINE#         285
 C2:9D18H         LINE#         286
 C2:9D1AH         LINE#         287
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 259


 C2:9D1CH         LINE#         288
 C2:9D1EH         LINE#         289
 C2:9D1EH         LINE#         290
 C2:9D1EH         LINE#         291
 C2:9D1EH         LINE#         292
 C2:9D1EH         LINE#         293
 C2:9D20H         LINE#         295
 C2:9D22H         LINE#         296
 C2:9D22H         LINE#         297
 C2:9D22H         LINE#         302
 C2:9D25H         LINE#         303
 C2:9D3AH         LINE#         304
 C2:9D4DH         LINE#         316
  -------         ENDPROC       TELNET_INIT_COM

  -------         PROC BANK=2   TELNETD_CLOSE
 C2:C430H         LINE#         329
 C2:C430H         LINE#         330
 C2:C430H         LINE#         331
 C2:C447H         LINE#         332
 C2:C44EH         LINE#         333
 C2:C452H         LINE#         335
 C2:C457H         LINE#         336
  -------         ENDPROC       TELNETD_CLOSE

  -------         PROC BANK=2   TELNETD_INIT
 C2:C5CCH         LINE#         349
 C2:C5CCH         LINE#         350
 C2:C5CCH         LINE#         351
  -------         ENDPROC       TELNETD_INIT

  -------         PROC BANK=2   TELNETD_LISTEN
 C2:C406H         LINE#         365
 C2:C406H         LINE#         366
 C2:C406H         LINE#         367
 C2:C41DH         LINE#         368
  -------         ENDPROC       TELNETD_LISTEN

  -------         PROC BANK=2   TELNET_CONNECTED_INIT
  -------         DO            
  X:3AD5H         SYMBOL        con1
  -------         ENDDO         
 C2:B8B2H         LINE#         370
 C2:B8B2H         LINE#         371
 C2:B8B2H         LINE#         372
 C2:B8C0H         LINE#         373
 C2:B8C6H         LINE#         374
 C2:B8CDH         LINE#         376
 C2:B8CDH         LINE#         379
 C2:B8E2H         LINE#         380
 C2:B8E8H         LINE#         381
 C2:B8EDH         LINE#         382
 C2:B8F7H         LINE#         383
 C2:B8FDH         LINE#         385
 C2:B903H         LINE#         386
 C2:B903H         LINE#         387
 C2:B920H         LINE#         388
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 260


 C2:B940H         LINE#         389
 C2:B940H         LINE#         391
 C2:B940H         LINE#         392
  -------         ENDPROC       TELNET_CONNECTED_INIT

  -------         PROC BANK=2   TELNETD
  -------         DO            
  X:382FH         SYMBOL        cont
  -------         ENDDO         
 C2:6351H         LINE#         404
 C2:6351H         LINE#         405
 C2:6351H         LINE#         407
 C2:6364H         LINE#         409
 C2:6367H         LINE#         414
 C2:6381H         LINE#         415
 C2:6381H         LINE#         416
 C2:638AH         LINE#         417
 C2:638AH         LINE#         419
 C2:6394H         LINE#         420
 C2:6394H         LINE#         422
 C2:639DH         LINE#         423
 C2:639DH         LINE#         424
 C2:63AAH         LINE#         425
 C2:63B0H         LINE#         426
 C2:63D0H         LINE#         427
 C2:63D6H         LINE#         428
 C2:63FAH         LINE#         429
 C2:640EH         LINE#         430
 C2:6434H         LINE#         431
 C2:6434H         LINE#         432
 C2:6437H         LINE#         436
 C2:6437H         LINE#         437
 C2:644BH         LINE#         438
 C2:644BH         LINE#         439
 C2:6472H         LINE#         440
 C2:6472H         LINE#         441
 C2:6475H         LINE#         443
 C2:6475H         LINE#         444
 C2:6475H         LINE#         445
 C2:647CH         LINE#         446
 C2:647CH         LINE#         447
 C2:6482H         LINE#         448
 C2:6482H         LINE#         449
 C2:6488H         LINE#         450
 C2:6488H         LINE#         451
 C2:648DH         LINE#         452
 C2:64D8H         LINE#         453
 C2:64DDH         LINE#         454
 C2:64E4H         LINE#         455
 C2:64E4H         LINE#         456
 C2:64E9H         LINE#         457
 C2:64E9H         LINE#         458
 C2:64ECH         LINE#         462
 C2:64ECH         LINE#         463
 C2:64F6H         LINE#         464
 C2:64F6H         LINE#         465
 C2:64F9H         LINE#         470
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 261


 C2:6513H         LINE#         471
 C2:6513H         LINE#         472
 C2:6516H         LINE#         473
 C2:651DH         LINE#         474
 C2:651DH         LINE#         475
 C2:6523H         LINE#         476
 C2:6526H         LINE#         477
 C2:6526H         LINE#         478
 C2:6526H         LINE#         481
 C2:654CH         LINE#         482
 C2:6560H         LINE#         483
 C2:6586H         LINE#         484
 C2:658CH         LINE#         500
 C2:658CH         LINE#         501
 C2:6593H         LINE#         502
 C2:6593H         LINE#         506
 C2:659AH         LINE#         507
 C2:659AH         LINE#         508
 C2:659DH         LINE#         509
 C2:65A0H         LINE#         513
 C2:65A2H         LINE#         520
 C2:65A5H         LINE#         523
 C2:65BDH         LINE#         524
 C2:65BDH         LINE#         525
 C2:65BDH         LINE#         526
 C2:65BDH         LINE#         527
 C2:65BDH         LINE#         528
 C2:65C4H         LINE#         529
 C2:65C4H         LINE#         530
 C2:65C7H         LINE#         534
 C2:65D4H         LINE#         535
 C2:65D4H         LINE#         536
 C2:65D6H         LINE#         537
 C2:65E7H         LINE#         538
 C2:65E7H         LINE#         539
 C2:65ECH         LINE#         540
 C2:65F2H         LINE#         541
 C2:65F2H         LINE#         542
 C2:65F2H         LINE#         543
 C2:65F5H         LINE#         544
 C2:65F5H         LINE#         546
 C2:6603H         LINE#         547
 C2:6603H         LINE#         548
 C2:6606H         LINE#         552
 C2:6609H         LINE#         554
 C2:662FH         LINE#         555
 C2:6643H         LINE#         556
 C2:6669H         LINE#         557
 C2:666FH         LINE#         560
 C2:6689H         LINE#         561
 C2:6689H         LINE#         562
 C2:668CH         LINE#         563
 C2:6693H         LINE#         564
 C2:6693H         LINE#         565
 C2:6699H         LINE#         566
 C2:669CH         LINE#         567
 C2:669CH         LINE#         568
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 262


 C2:669CH         LINE#         570
 C2:66A1H         LINE#         571
 C2:66B1H         LINE#         572
 C2:66B1H         LINE#         573
 C2:66B6H         LINE#         575
 C2:66BCH         LINE#         577
 C2:66BCH         LINE#         578
 C2:66D1H         LINE#         579
 C2:66D1H         LINE#         580
 C2:66D4H         LINE#         581
 C2:66DAH         LINE#         582
 C2:66DAH         LINE#         583
 C2:66DAH         LINE#         584
 C2:66DAH         LINE#         585
 C2:66E4H         LINE#         586
 C2:66E7H         LINE#         587
 C2:66F1H         LINE#         588
 C2:66F1H         LINE#         589
 C2:66F4H         LINE#         593
 C2:66F7H         LINE#         595
 C2:66FDH         LINE#         596
 C2:66FDH         LINE#         597
 C2:6703H         LINE#         598
 C2:6703H         LINE#         599
 C2:6707H         LINE#         600
 C2:670DH         LINE#         601
 C2:670DH         LINE#         602
 C2:6712H         LINE#         603
 C2:6722H         LINE#         605
 C2:6722H         LINE#         606
 C2:6722H         LINE#         607
 C2:6722H         LINE#         608
 C2:6728H         LINE#         609
 C2:673DH         LINE#         612
 C2:6757H         LINE#         613
 C2:6757H         LINE#         614
 C2:675EH         LINE#         615
 C2:675EH         LINE#         616
 C2:6764H         LINE#         617
 C2:6767H         LINE#         618
 C2:6767H         LINE#         619
 C2:6767H         LINE#         621
 C2:6777H         LINE#         622
 C2:6777H         LINE#         623
 C2:677CH         LINE#         625
 C2:6782H         LINE#         627
 C2:6782H         LINE#         628
 C2:6797H         LINE#         629
 C2:6797H         LINE#         630
 C2:679AH         LINE#         631
 C2:67A0H         LINE#         632
 C2:67A0H         LINE#         633
 C2:67A0H         LINE#         634
 C2:67A0H         LINE#         635
 C2:67B7H         LINE#         636
 C2:67B7H         LINE#         637
 C2:67E5H         LINE#         638
BL51 BANKED LINKER/LOCATER V6.00                                                      11/10/2015  13:43:28  PAGE 263


 C2:67E5H         LINE#         639
 C2:67EFH         LINE#         640
 C2:6800H         LINE#         641
 C2:6800H         LINE#         642
 C2:6805H         LINE#         643
 C2:680BH         LINE#         644
 C2:680BH         LINE#         645
 C2:680BH         LINE#         646
 C2:680BH         LINE#         647
 C2:680BH         LINE#         648
 C2:6812H         LINE#         649
 C2:6812H         LINE#         650
 C2:6817H         LINE#         651
 C2:684CH         LINE#         652
 C2:6882H         LINE#         653
 C2:6888H         LINE#         654
 C2:6888H         LINE#         655
 C2:6896H         LINE#         656
 C2:6896H         LINE#         657
 C2:68C8H         LINE#         658
 C2:68C8H         LINE#         659
 C2:68CCH         LINE#         660
 C2:68D0H         LINE#         661
 C2:68D4H         LINE#         662
 C2:68D8H         LINE#         663
 C2:68DCH         LINE#         666
 C2:68E0H         LINE#         667
 C2:6911H         LINE#         668
 C2:6915H         LINE#         669
 C2:6915H         LINE#         670
 C2:6915H         LINE#         671
 C2:691CH         LINE#         672
 C2:691CH         LINE#         673
 C2:6921H         LINE#         674
 C2:6927H         LINE#         675
 C2:6927H         LINE#         676
  -------         ENDPROC       TELNETD

  -------         PROC BANK=2   TELNET_INIT
 C2:C57DH         LINE#         690
 C2:C57DH         LINE#         691
 C2:C57DH         LINE#         692
  -------         ENDPROC       TELNET_INIT

  -------         PROC BANK=2   TELNET_CLOSE
 C2:C56CH         LINE#         706
 C2:C56CH         LINE#         707
 C2:C56CH         LINE#         708
